272
10722,ECEN 214,200,HNR-ELEC CIRCUIT THEORY
Lecture,MW,1610,1725
Laboratory,R,1420,1710
Recitation,F,1610,1710
25053,ECEN 741,604,ELECTRONIC MOTOR DRIVES
3
Lecture,MW,1610,1725
Laboratory,F,910,1200
Recitation,F,1610,1710
25041,ECEN 749,601,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1500,1550
Laboratory,T,800,950
25042,ECEN 749,602,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1500,1550
Laboratory,T,1035,1225
25043,ECEN 749,603,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1500,1550
Laboratory,T,1245,1435
25044,ECEN 749,604,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1500,1550
Laboratory,T,1520,1710
25045,ECEN 749,605,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1500,1550
Laboratory,T,1730,1920
29353,ECEN 749,606,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1500,1550
Laboratory,W,800,950
34372,ECEN 749,607,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1610,1700
Laboratory,R,800,950
35089,ECEN 749,608,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1610,1700
Laboratory,R,1035,1225
34375,ECEN 749,609,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1610,1700
Laboratory,R,1245,1435
34377,ECEN 749,610,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1610,1700
Laboratory,R,1520,1710
38729,ECEN 749,611,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1610,1700
Laboratory,R,1520,1710
38730,ECEN 749,612,MICROPROCESSOR SYSTEMS DESIGN
2
Lecture,MW,1610,1700
Laboratory,M,800,950
30865,ECEN 755,600,STOCHASTIC SYSTEMS
1
Lecture,TR,1110,1225
39008,ECEN 757,600,DISTRIBUTED SYS & CLOUD COMP
1
Lecture,TR,1245,1400
38473,ECEN 766,600,ALG STRUCT BIOINFORMATICS
1
Lecture,TR,1245,1400
38721,ECEN 767,601,HARNESSING SOLAR ENERGY
2
Lecture,TR,935,1050
Laboratory,T,1110,1400
38722,ECEN 767,602,HARNESSING SOLAR ENERGY
2
Lecture,TR,935,1050
Laboratory,T,1420,1710
38723,ECEN 767,603,HARNESSING SOLAR ENERGY
2
Lecture,TR,935,1050
Laboratory,T,1730,2020
38731,ECEN 767,604,HARNESSING SOLAR ENERGY
2
Lecture,TR,935,1050
Laboratory,W,800,1050
38733,ECEN 768,600,BIOELECTRONICS
1
Lecture,MWF,1130,1220
38474,ECEN 774,600,LASER PRINCIPLES & APPL
1
Lecture,MWF,1350,1440
